 {.github => .claude/agents/.github}/workflows/publish.yml                        |    3 +-
 crates/services/src/services/omni/mod.rs                                         |   73 +++
 crates/services/src/services/omni/types.rs                                       |  189 +++++++
 crates/services/src/services/worktree_manager.rs                                 |    2 +-
 crates/services/tests/git_workflow.rs                                            |   12 +-
 crates/utils/Cargo.toml                                                          |    2 +-
 crates/utils/src/assets.rs                                                       |   23 +-
 crates/utils/src/path.rs                                                         |   10 +-
 crates/utils/src/port_file.rs                                                    |    4 +-
 dev_assets_seed/config.json                                                      |   19 -
 frontend/index.html                                                              |   18 +-
 frontend/package.json                                                            |    5 +-
 frontend/public/favicon-16x16.png                                                |  Bin 601 -> 659 bytes
 frontend/public/favicon-32x32.png                                                |  Bin 1293 -> 1434 bytes
 frontend/public/favicon.ico                                                      |  Bin 15406 -> 15406 bytes
 frontend/public/forge-clear.png                                                  |  Bin 0 -> 40441 bytes
 frontend/public/forge-clear.svg                                                  |    1 +
 frontend/public/forge-dark.png                                                   |  Bin 0 -> 44495 bytes
 frontend/public/forge-dark.svg                                                   |    1 +
 frontend/public/screenshot.png                                                   |  Bin 0 -> 120487 bytes
 frontend/public/site.webmanifest                                                 |    2 +-
 frontend/public/vibe-kanban-logo-dark.svg                                        |    3 -
 frontend/public/vibe-kanban-logo.svg                                             |    3 -
 frontend/public/vibe-kanban-screenshot-overview.png                              |  Bin 1849253 -> 0 bytes
 frontend/src/components/dialogs/auth/GitHubLoginDialog.tsx                       |    2 +-
 frontend/src/components/dialogs/auth/ProvidePatDialog.tsx                        |    2 +-
 frontend/src/components/dialogs/global/OnboardingDialog.tsx                      |    2 +-
 frontend/src/components/dialogs/global/PrivacyOptInDialog.tsx                    |    4 +-
 frontend/src/components/dialogs/global/ReleaseNotesDialog.tsx                    |    4 +-
 frontend/src/components/dialogs/projects/ProjectEditorSelectionDialog.tsx        |    2 +-
 frontend/src/components/dialogs/projects/ProjectFormDialog.tsx                   |    2 +-
 frontend/src/components/dialogs/settings/CreateConfigurationDialog.tsx           |    2 +-
 frontend/src/components/dialogs/settings/DeleteConfigurationDialog.tsx           |    2 +-
 frontend/src/components/dialogs/shared/FolderPickerDialog.tsx                    |    2 +-
 frontend/src/components/dialogs/tasks/CreatePRDialog.tsx                         |    2 +-
 frontend/src/components/dialogs/tasks/DeleteTaskConfirmationDialog.tsx           |    2 +-
 frontend/src/components/dialogs/tasks/EditorSelectionDialog.tsx                  |    2 +-
 frontend/src/components/dialogs/tasks/RebaseDialog.tsx                           |    2 +-
 frontend/src/components/dialogs/tasks/RestoreLogsDialog.tsx                      |    2 +-
 frontend/src/components/dialogs/tasks/TaskFormDialog.tsx                         |   31 ++
 frontend/src/components/dialogs/tasks/TaskTemplateEditDialog.tsx                 |    2 +-
 frontend/src/components/layout/navbar.tsx                                        |    4 +-
 frontend/src/components/logo.tsx                                                 |   19 +-
 frontend/src/components/omni/OmniCard.tsx                                        |  128 +++++
 frontend/src/components/omni/OmniModal.tsx                                       |  230 ++++++++
 frontend/src/components/omni/api.ts                                              |   29 +
 frontend/src/components/omni/types.ts                                            |   27 +
 frontend/src/components/projects/ProjectCard.tsx                                 |    2 +-
 frontend/src/components/tasks/TaskFollowUpSection.tsx                            |    2 +-
 frontend/src/components/theme-provider.tsx                                       |    4 +-
 frontend/src/components/ui/button.tsx                                            |    2 +-
 frontend/src/components/ui/dialog.tsx                                            |    2 +-
 frontend/src/lib/api.ts                                                          |    3 +
 frontend/src/main.tsx                                                            |    2 +
 frontend/src/pages/project-tasks.tsx                                             |    1 +
 frontend/src/pages/settings/GeneralSettings.tsx                                  |    5 +-
 frontend/src/styles/index.css                                                    |  719 ++++++++++++++++++++++++-
 frontend/tailwind.config.js                                                      |    5 +-
 frontend/vite.config.ts                                                          |   64 ++-
 genie.sh                                                                         |   16 +
 dev_assets_seed/db.sqlite => genie/wishes/.gitkeep                               |    0
 genie/wishes/fork-merge-pain-relief-wish.md                                      |  238 +++++++++
 genie/wishes/omni-notification-wish.md                                           | 1087 ++++++++++++++++++++++++++++++++++++++
 genie/wishes/per-agent-mcp-tool-selection-wish.md                                |  445 ++++++++++++++++
 genie/wishes/upstream-merge-wish.md                                              |  317 +++++++++++
 gh-build.sh                                                                      | 1028 +++++++++++++++++++++++++++++++++++
 local-build.sh                                                                   |   65 ++-
 npx-cli/README.md                                                                |   10 +-
 npx-cli/automagik-forge-0.3.4.tgz                                                |  Bin 0 -> 25399225 bytes
 npx-cli/bin/cli.js                                                               |   44 +-
 npx-cli/package.json                                                             |   10 +-
 package.json                                                                     |   54 +-
 pnpm-lock.yaml                                                                   |    7 +-
 roadmap-plan.md                                                                  |  136 +++++
 rust-toolchain.toml                                                              |    2 +-
 scripts/release-analyzer.sh                                                      |  353 +++++++++++++
 shared/types.ts                                                                  |   18 +-
 test-npm-package.sh                                                              |   42 --
 143 files changed, 11095 insertions(+), 508 deletions(-)
